"famid","id","y","x"
1,0,7.3119,-0.33
2,0,0.5069,-0.64
3,0,-1.8111,-0.78
4,0,-8.718,-0.12
5,0,6.5651,-0.81
6,0,-2.238,-0.14
7,0,NA,-1.47
8,0,2.999,0.03
9,0,0.6729,1.44
10,0,4.037,-0.59
11,0,0.2522,0.65
12,0,-0.9896,1.08
13,0,1.8732,0.89
14,0,0.0711,-0.99
15,0,-8.4305,1.19
16,0,-2.9863,0.62
17,0,-1.289,-0.66
18,0,-2.6042,-0.17
19,0,-3.2917,0.27
20,0,-5.6968,-0.03
21,0,6.0882,0.54
22,0,0.1001,-0.45
23,0,1.5602,-0.37
24,0,-0.7119,-0.09
25,0,4.962,-0.03
26,0,0.8407,1.88
27,0,6.2218,-0.57
28,0,-1.8722,-1.56
29,0,-4.1003,2.26
30,0,5.3309,-2.89
31,0,3.1396,1.48
32,0,-0.3196,0.63
33,0,9.0034,-1.9
34,0,-0.1514,1.38
35,0,-7.2099,-1.59
36,0,3.4787,0.21
37,0,-5.6055,0.52
38,0,-1.5322,-1.42
39,0,-1.5188,-1.92
40,0,4.0478,0.12
41,0,-6.1127,-1.94
42,0,1.1031,0.59
43,0,1.9982,3.15
44,0,-0.4699,-1.45
45,0,0.1389,0.25
46,0,-2.3651,1.27
47,0,-2.9565,-0.06
48,0,-2.1668,-0.15
49,0,4.9603,-1.79
50,0,2.8191,0.94
51,0,2.035,-1.04
52,0,7.2616,-0.02
53,0,-0.7857,0.29
54,0,-0.5734,-0.07
55,0,-5.8058,0.96
56,0,0.4934,-0.99
57,0,8.0412,0.71
58,0,-2.1471,2.37
59,0,-2.7626,0.05
60,0,2.4887,-0.26
61,0,2.6954,0.23
62,0,4.3601,0.4
63,0,-2.8212,0.56
64,0,3.1791,0.49
65,0,0.7445,-0.02
66,0,-6.467,1.14
67,0,-4.7297,-0.06
68,0,2.2201,-0.47
69,0,-0.2295,-2.14
70,0,-1.0028,-0.86
71,0,3.2405,-0.2
72,0,-0.4313,1.22
73,0,-2.2297,-0.56
74,0,1.3348,-0.26
